 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.39392296E+02 0.52524649E+02 0.71636051E+02 0.98507671E+02
 0.13520423E+03 0.18403164E+03 0.24743351E+03 0.32778791E+03
 0.45179125E+03 0.60523672E+03 0.78393832E+03 0.97319321E+03
 0.11385053E+04 0.12099378E+04 0.10553892E+04 0.43536141E+03
-0.10732847E+04-0.55569654E+04-0.15731276E+05-0.37448526E+05
-0.82184089E+05-0.17232040E+06-0.35136294E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.22770097E+02 0.22770097E+02 0.22770097E+02 0.22770097E+02
 0.22770097E+02 0.22770098E+02 0.22770103E+02 0.22664809E+02
 0.22505051E+02 0.22345312E+02 0.22249485E+02 0.22153682E+02
 0.22057913E+02 0.21962202E+02 0.21866580E+02 0.21798565E+02
 0.21733360E+02 0.21670488E+02 0.21610378E+02 0.21552671E+02
 0.21497509E+02 0.21445014E+02 0.21405929E+02 0.21368542E+02
 0.21333036E+02 0.21299609E+02 0.21268526E+02 0.21240182E+02
 0.21215114E+02 0.21194122E+02 0.21178182E+02 0.21170245E+02
 0.20559606E+02 0.19573670E+02 0.18783676E+02 0.18154864E+02
 0.17659551E+02 0.17275913E+02 0.16987012E+02 0.16780045E+02
 0.16645758E+02 0.16578018E+02 0.16570135E+02 0.16606917E+02
 0.16689080E+02 0.16818584E+02 0.16998610E+02 0.17233551E+02
 0.17528987E+02 0.17891630E+02 0.18329211E+02 0.18850253E+02
 0.19463678E+02 0.20178140E+02 0.20941449E+02 0.22622469E+02
 0.25820708E+02 0.31190443E+02 0.39829988E+02 0.52956249E+02
 0.72060512E+02 0.98923368E+02 0.13560881E+03 0.18442195E+03
 0.24780556E+03 0.32813719E+03 0.45210765E+03 0.60547257E+03
 0.78415572E+03 0.97334956E+03 0.11386100E+04 0.12100020E+04
 0.10554252E+04 0.43537987E+03-0.10732766E+04-0.55569648E+04
-0.15731279E+05-0.37448532E+05-0.82184097E+05-0.17232041E+06
-0.35136295E+06-0.70368180E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991087E+08-0.75609155E+08-0.35199061E+09
-0.16357152E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.23971565E+02 0.23971565E+02
 0.23971565E+02 0.23971565E+02 0.23971565E+02 0.23971566E+02
 0.23971572E+02 0.23828009E+02 0.23610186E+02 0.23392381E+02
 0.23261715E+02 0.23131072E+02 0.23000465E+02 0.22869914E+02
 0.22739453E+02 0.22646464E+02 0.22556168E+02 0.22469290E+02
 0.22385894E+02 0.22305837E+02 0.22229141E+02 0.22155827E+02
 0.22101154E+02 0.22048634E+02 0.21998395E+02 0.21950625E+02
 0.21905586E+02 0.21863671E+02 0.21825414E+02 0.21791620E+02
 0.21763265E+02 0.21745419E+02 0.21734055E+02 0.21728481E+02
 0.21730356E+02 0.21253619E+02 0.20241081E+02 0.19437906E+02
 0.18808706E+02 0.18325711E+02 0.17967530E+02 0.17718182E+02
 0.17583697E+02 0.17514427E+02 0.17507752E+02 0.17562839E+02
 0.17680528E+02 0.17863250E+02 0.18114943E+02 0.18440944E+02
 0.18847831E+02 0.19343161E+02 0.19935048E+02 0.20631468E+02
 0.21393553E+02 0.23087409E+02 0.26343666E+02 0.31743465E+02
 0.40375732E+02 0.53494480E+02 0.72590579E+02 0.99444076E+02
 0.13611828E+03 0.18491747E+03 0.24828345E+03 0.32859288E+03
 0.45252934E+03 0.60585476E+03 0.78449734E+03 0.97360800E+03
 0.11387981E+04 0.12101309E+04 0.10555087E+04 0.43543235E+03
-0.10732429E+04-0.55569434E+04-0.15731264E+05-0.37448518E+05
-0.82184083E+05-0.17232039E+06-0.35136293E+06-0.70368178E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991087E+08
-0.75609155E+08-0.35199061E+09-0.16357152E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.25548489E+02 0.25548489E+02 0.25548489E+02 0.25548489E+02
 0.25548489E+02 0.25548490E+02 0.25548496E+02 0.25352879E+02
 0.25056074E+02 0.24759288E+02 0.24581234E+02 0.24403202E+02
 0.24225205E+02 0.24047266E+02 0.23869416E+02 0.23742500E+02
 0.23618426E+02 0.23499155E+02 0.23384401E+02 0.23274226E+02
 0.23168514E+02 0.23067204E+02 0.22991543E+02 0.22918656E+02
 0.22848612E+02 0.22781584E+02 0.22717828E+02 0.22657722E+02
 0.22601803E+02 0.22550838E+02 0.22505883E+02 0.22474551E+02
 0.22449197E+02 0.22431026E+02 0.22421363E+02 0.22421555E+02
 0.22432691E+02 0.22455537E+02 0.21653846E+02 0.20761479E+02
 0.20071243E+02 0.19552555E+02 0.19230308E+02 0.19003752E+02
 0.18865325E+02 0.18810044E+02 0.18835281E+02 0.18940558E+02
 0.19127378E+02 0.19399035E+02 0.19760399E+02 0.20217596E+02
 0.20777540E+02 0.21294956E+02 0.21937775E+02 0.23643875E+02
 0.26915079E+02 0.32413138E+02 0.41036087E+02 0.54145664E+02
 0.73232341E+02 0.10007567E+03 0.13673833E+03 0.18552378E+03
 0.24887285E+03 0.32916115E+03 0.45306452E+03 0.60634813E+03
 0.78488249E+03 0.97399567E+03 0.11390904E+04 0.12103418E+04
 0.10556516E+04 0.43552382E+03-0.10731859E+04-0.55569110E+04
-0.15731243E+05-0.37448502E+05-0.82184070E+05-0.17232038E+06
-0.35136292E+06-0.70368177E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.27598359E+02 0.27598359E+02
 0.27598359E+02 0.27598359E+02 0.27598359E+02 0.27598359E+02
 0.27598365E+02 0.27332323E+02 0.26928662E+02 0.26525018E+02
 0.26282850E+02 0.26040704E+02 0.25798594E+02 0.25556540E+02
 0.25314576E+02 0.25141896E+02 0.24973155E+02 0.24810827E+02
 0.24654589E+02 0.24504475E+02 0.24360322E+02 0.24222023E+02
 0.24118564E+02 0.24018702E+02 0.23922478E+02 0.23830042E+02
 0.23741626E+02 0.23657586E+02 0.23578439E+02 0.23504939E+02
 0.23438136E+02 0.23389436E+02 0.23347171E+02 0.23312551E+02
 0.23286958E+02 0.23271776E+02 0.23268149E+02 0.23275630E+02
 0.23294440E+02 0.23321286E+02 0.22509148E+02 0.21612976E+02
 0.21027577E+02 0.20580586E+02 0.20257503E+02 0.20047541E+02
 0.19943205E+02 0.19939943E+02 0.20035840E+02 0.20231335E+02
 0.20528898E+02 0.20932651E+02 0.21447826E+02 0.21942568E+02
 0.22591712E+02 0.24308671E+02 0.27594074E+02 0.33195738E+02
 0.41832129E+02 0.54930099E+02 0.74005382E+02 0.10083707E+03
 0.13748724E+03 0.18625860E+03 0.24959107E+03 0.32985909E+03
 0.45373081E+03 0.60697317E+03 0.78545627E+03 0.97444223E+03
 0.11395275E+04 0.12106689E+04 0.10558841E+04 0.43567796E+03
-0.10730903E+04-0.55568623E+04-0.15731219E+05-0.37448489E+05
-0.82184062E+05-0.17232038E+06-0.35136291E+06-0.70368176E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991086E+08
-0.75609155E+08-0.35199061E+09-0.16357151E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.30320581E+02 0.30320581E+02 0.30320581E+02 0.30320581E+02
 0.30320581E+02 0.30320581E+02 0.30320587E+02 0.29958690E+02
 0.29409586E+02 0.28860501E+02 0.28531067E+02 0.28201656E+02
 0.27872281E+02 0.27542962E+02 0.27213733E+02 0.26978774E+02
 0.26749302E+02 0.26528387E+02 0.26315701E+02 0.26111217E+02
 0.25914727E+02 0.25726075E+02 0.25584778E+02 0.25448196E+02
 0.25316351E+02 0.25189354E+02 0.25067409E+02 0.24950835E+02
 0.24840133E+02 0.24736034E+02 0.24639565E+02 0.24567283E+02
 0.24502065E+02 0.24445116E+02 0.24397794E+02 0.24361450E+02
 0.24337149E+02 0.24325217E+02 0.24324600E+02 0.24332428E+02
 0.24342727E+02 0.24346359E+02 0.23728210E+02 0.22986063E+02
 0.22415735E+02 0.21998662E+02 0.21720833E+02 0.21572239E+02
 0.21546395E+02 0.21639910E+02 0.21852048E+02 0.22184242E+02
 0.22556873E+02 0.22741388E+02 0.23393413E+02 0.25118023E+02
 0.28415282E+02 0.34032602E+02 0.42803261E+02 0.55885690E+02
 0.74946239E+02 0.10176354E+03 0.13839910E+03 0.18715494E+03
 0.25047009E+03 0.33071787E+03 0.45455897E+03 0.60776156E+03
 0.78619339E+03 0.97511679E+03 0.11400495E+04 0.12111691E+04
 0.10562569E+04 0.43594082E+03-0.10729175E+04-0.55567703E+04
-0.15731172E+05-0.37448465E+05-0.82184049E+05-0.17232037E+06
-0.35136291E+06-0.70368176E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.33925289E+02 0.33925289E+02
 0.33925289E+02 0.33925289E+02 0.33925289E+02 0.33925289E+02
 0.33925295E+02 0.33434027E+02 0.32688628E+02 0.31943248E+02
 0.31496037E+02 0.31048849E+02 0.30601696E+02 0.30154600E+02
 0.29707594E+02 0.29388559E+02 0.29076911E+02 0.28776701E+02
 0.28487545E+02 0.28209390E+02 0.27941966E+02 0.27685046E+02
 0.27492453E+02 0.27306106E+02 0.27125984E+02 0.26952156E+02
 0.26784786E+02 0.26624155E+02 0.26470728E+02 0.26325199E+02
 0.26188588E+02 0.26084409E+02 0.25988142E+02 0.25901006E+02
 0.25824358E+02 0.25759562E+02 0.25707687E+02 0.25669052E+02
 0.25642588E+02 0.25624865E+02 0.25610372E+02 0.25588921E+02
 0.25555871E+02 0.25499170E+02 0.25369102E+02 0.24609937E+02
 0.24045546E+02 0.23656905E+02 0.23429980E+02 0.23355053E+02
 0.23426091E+02 0.23640088E+02 0.23556689E+02 0.23734142E+02
 0.24383500E+02 0.26110302E+02 0.29415083E+02 0.35044784E+02
 0.43964044E+02 0.57052790E+02 0.76093625E+02 0.10289229E+03
 0.13950976E+03 0.18824735E+03 0.25154327E+03 0.33176981E+03
 0.45558025E+03 0.60874430E+03 0.78712639E+03 0.97598627E+03
 0.11408430E+04 0.12117766E+04 0.10568302E+04 0.43636587E+03
-0.10726203E+04-0.55566009E+04-0.15731084E+05-0.37448421E+05
-0.82184025E+05-0.17232035E+06-0.35136290E+06-0.70368175E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991086E+08
-0.75609155E+08-0.35199061E+09-0.16357151E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.38702528E+02 0.38702528E+02 0.38702528E+02 0.38702528E+02
 0.38702528E+02 0.38702529E+02 0.38702534E+02 0.38036658E+02
 0.37026323E+02 0.36016008E+02 0.35409836E+02 0.34803687E+02
 0.34197574E+02 0.33591517E+02 0.32985550E+02 0.32553054E+02
 0.32130555E+02 0.31723273E+02 0.31330811E+02 0.30953067E+02
 0.30589715E+02 0.30240455E+02 0.29978463E+02 0.29724784E+02
 0.29479350E+02 0.29242177E+02 0.29013376E+02 0.28793178E+02
 0.28582001E+02 0.28380500E+02 0.28189658E+02 0.28042391E+02
 0.27904187E+02 0.27776270E+02 0.27660007E+02 0.27556780E+02
 0.27467676E+02 0.27393017E+02 0.27331729E+02 0.27280611E+02
 0.27232638E+02 0.27178539E+02 0.27117679E+02 0.27032485E+02
 0.26912263E+02 0.26746896E+02 0.26528916E+02 0.26255962E+02
 0.25933840E+02 0.25580484E+02 0.25231237E+02 0.24945877E+02
 0.24816580E+02 0.24977541E+02 0.25615750E+02 0.27336057E+02
 0.30641125E+02 0.36277359E+02 0.45208845E+02 0.58482754E+02
 0.77496577E+02 0.10427029E+03 0.14086426E+03 0.18957916E+03
 0.25285235E+03 0.33305514E+03 0.45683334E+03 0.60995887E+03
 0.78829262E+03 0.97709047E+03 0.11418687E+04 0.12127104E+04
 0.10575340E+04 0.43702338E+03-0.10721356E+04-0.55563021E+04
-0.15730919E+05-0.37448336E+05-0.82183982E+05-0.17232033E+06
-0.35136289E+06-0.70368175E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.45067118E+02 0.45067118E+02
 0.45067118E+02 0.45067118E+02 0.45067118E+02 0.45067118E+02
 0.45067124E+02 0.44164820E+02 0.42795753E+02 0.41426705E+02
 0.40605294E+02 0.39783905E+02 0.38962552E+02 0.38141256E+02
 0.37320049E+02 0.36733919E+02 0.36161221E+02 0.35608745E+02
 0.35076103E+02 0.34563153E+02 0.34069516E+02 0.33594800E+02
 0.33238507E+02 0.32893336E+02 0.32559154E+02 0.32235914E+02
 0.31923662E+02 0.31622567E+02 0.31332976E+02 0.31055495E+02
 0.30791055E+02 0.30585321E+02 0.30390220E+02 0.30206970E+02
 0.30036961E+02 0.29881597E+02 0.29741991E+02 0.29618502E+02
 0.29510039E+02 0.29413508E+02 0.29321438E+02 0.29223416E+02
 0.29127398E+02 0.29006490E+02 0.28849348E+02 0.28645448E+02
 0.28386735E+02 0.28070687E+02 0.27703589E+02 0.27304607E+02
 0.26910858E+02 0.26584094E+02 0.26418211E+02 0.26548539E+02
 0.27162623E+02 0.28862856E+02 0.32156610E+02 0.37789649E+02
 0.46725406E+02 0.60176045E+02 0.79217711E+02 0.10595719E+03
 0.14251963E+03 0.19120496E+03 0.25444974E+03 0.33462429E+03
 0.45836642E+03 0.61145158E+03 0.78973707E+03 0.97847447E+03
 0.11431755E+04 0.12139206E+04 0.10586334E+04 0.43801429E+03
-0.10713811E+04-0.55558020E+04-0.15730622E+05-0.37448176E+05
-0.82183901E+05-0.17232029E+06-0.35136286E+06-0.70368173E+06
-0.18255201E+07-0.46722365E+07-0.11864585E+08-0.29991086E+08
-0.75609155E+08-0.35199061E+09-0.16357151E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.53487745E+02 0.53487745E+02 0.53487745E+02 0.53487745E+02
 0.53487745E+02 0.53487746E+02 0.53487752E+02 0.52268796E+02
 0.50419273E+02 0.48569768E+02 0.47460083E+02 0.46350420E+02
 0.45240793E+02 0.44131222E+02 0.43021742E+02 0.42229830E+02
 0.41455738E+02 0.40708400E+02 0.39987433E+02 0.39292697E+02
 0.38623759E+02 0.37980150E+02 0.37496860E+02 0.37028442E+02
 0.36574693E+02 0.36135489E+02 0.35710799E+02 0.35300708E+02
 0.34905487E+02 0.34525664E+02 0.34162114E+02 0.33877656E+02
 0.33605949E+02 0.33348202E+02 0.33105819E+02 0.32880231E+02
 0.32672586E+02 0.32483292E+02 0.32311260E+02 0.32152817E+02
 0.32002310E+02 0.31847370E+02 0.31703823E+02 0.31535922E+02
 0.31331596E+02 0.31079351E+02 0.30770241E+02 0.30401093E+02
 0.29978072E+02 0.29520973E+02 0.29068366E+02 0.28684068E+02
 0.28464229E+02 0.28546121E+02 0.29118663E+02 0.30779594E+02
 0.34044818E+02 0.39659684E+02 0.48586986E+02 0.62038174E+02
 0.81337357E+02 0.10802924E+03 0.14454841E+03 0.19319399E+03
 0.25640165E+03 0.33654070E+03 0.46023991E+03 0.61328012E+03
 0.79151518E+03 0.98019227E+03 0.11448179E+04 0.12154671E+04
 0.10600612E+04 0.43913025E+03-0.10702409E+04-0.55550069E+04
-0.15730111E+05-0.37447884E+05-0.82183747E+05-0.17232021E+06
-0.35136282E+06-0.70368171E+06-0.18255201E+07-0.46722365E+07
-0.11864585E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.67093280E+02 0.67093280E+02
 0.67093280E+02 0.67093280E+02 0.67093280E+02 0.67093280E+02
 0.67093286E+02 0.65356165E+02 0.62720425E+02 0.60084704E+02
 0.58503289E+02 0.56921897E+02 0.55340540E+02 0.53759240E+02
 0.52178030E+02 0.51049395E+02 0.49945637E+02 0.48878935E+02
 0.47849025E+02 0.46855781E+02 0.45898767E+02 0.44977438E+02
 0.44285218E+02 0.43613980E+02 0.42963428E+02 0.42333337E+02
 0.41723554E+02 0.41134048E+02 0.40564975E+02 0.40016737E+02
 0.39490110E+02 0.39076140E+02 0.38678403E+02 0.38298104E+02
 0.37936645E+02 0.37595492E+02 0.37275861E+02 0.36978228E+02
 0.36701622E+02 0.36442722E+02 0.36194895E+02 0.35952315E+02
 0.35728440E+02 0.35483761E+02 0.35205975E+02 0.34879548E+02
 0.34494616E+02 0.34046370E+02 0.33539738E+02 0.32994025E+02
 0.32448522E+02 0.31969154E+02 0.31655226E+02 0.31647582E+02
 0.32138347E+02 0.33715664E+02 0.36913066E+02 0.42476152E+02
 0.51367108E+02 0.64796450E+02 0.84249257E+02 0.11111066E+03
 0.14755629E+03 0.19613522E+03 0.25928191E+03 0.33936437E+03
 0.46299821E+03 0.61597420E+03 0.79414225E+03 0.98274448E+03
 0.11472810E+04 0.12178193E+04 0.10622732E+04 0.44117000E+03
-0.10685994E+04-0.55535113E+04-0.15729084E+05-0.37447242E+05
-0.82183388E+05-0.17232002E+06-0.35136273E+06-0.70368166E+06
-0.18255200E+07-0.46722365E+07-0.11864585E+08-0.29991086E+08
-0.75609155E+08-0.35199061E+09-0.16357151E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.86082069E+02 0.86082069E+02 0.86082069E+02 0.86082069E+02
 0.86082069E+02 0.86082070E+02 0.86082076E+02 0.83614836E+02
 0.79871284E+02 0.76127751E+02 0.73881648E+02 0.71635568E+02
 0.69389524E+02 0.67143537E+02 0.64897640E+02 0.63294502E+02
 0.61725514E+02 0.60207504E+02 0.58740391E+02 0.57324211E+02
 0.55958590E+02 0.54642959E+02 0.53653907E+02 0.52694371E+02
 0.51763958E+02 0.50862329E+02 0.49989198E+02 0.49144394E+02
 0.48327919E+02 0.47540032E+02 0.46781373E+02 0.46183137E+02
 0.45606103E+02 0.45051444E+02 0.44520562E+02 0.44014948E+02
 0.43535875E+02 0.43083922E+02 0.42658247E+02 0.42255663E+02
 0.41869637E+02 0.41487770E+02 0.41160099E+02 0.40811432E+02
 0.40433107E+02 0.40005327E+02 0.39519409E+02 0.38968067E+02
 0.38354051E+02 0.37694832E+02 0.37028745E+02 0.36422297E+02
 0.35977154E+02 0.35838008E+02 0.36201598E+02 0.37640110E+02
 0.40716029E+02 0.46177618E+02 0.54987630E+02 0.68355998E+02
 0.87766775E+02 0.11499333E+03 0.15142039E+03 0.19990052E+03
 0.26295799E+03 0.34295927E+03 0.46650236E+03 0.61939372E+03
 0.79747927E+03 0.98599617E+03 0.11504383E+04 0.12208652E+04
 0.10651814E+04 0.44390493E+03-0.10660768E+04-0.55515501E+04
-0.15727367E+05-0.37446080E+05-0.82182678E+05-0.17231963E+06
-0.35136252E+06-0.70368155E+06-0.18255200E+07-0.46722364E+07
-0.11864584E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.11256138E+03 0.11256138E+03
 0.11256138E+03 0.11256138E+03 0.11256138E+03 0.11256138E+03
 0.11256139E+03 0.10906876E+03 0.10376938E+03 0.98470019E+02
 0.95290421E+02 0.92110844E+02 0.88931304E+02 0.85751820E+02
 0.82572428E+02 0.80302891E+02 0.78079953E+02 0.75926494E+02
 0.73842879E+02 0.71829452E+02 0.69886069E+02 0.68012277E+02
 0.66602650E+02 0.65234357E+02 0.63906931E+02 0.62619914E+02
 0.61372888E+02 0.60165518E+02 0.58997635E+02 0.57869315E+02
 0.56781024E+02 0.55921010E+02 0.55089251E+02 0.54286867E+02
 0.53515241E+02 0.52775887E+02 0.52070132E+02 0.51398671E+02
 0.50760818E+02 0.50153583E+02 0.49570632E+02 0.49000324E+02
 0.48518349E+02 0.48027487E+02 0.47495886E+02 0.46931038E+02
 0.46307609E+02 0.45618683E+02 0.44864409E+02 0.44059259E+02
 0.43238857E+02 0.42468121E+02 0.41849020E+02 0.41528839E+02
 0.41709012E+02 0.42935877E+02 0.45814755E+02 0.51101060E+02
 0.59761386E+02 0.73006791E+02 0.92320836E+02 0.11947569E+03
 0.15641864E+03 0.20475087E+03 0.26767571E+03 0.34755762E+03
 0.47096988E+03 0.62374331E+03 0.80171948E+03 0.99013052E+03
 0.11544641E+04 0.12247719E+04 0.10689489E+04 0.44750153E+03
-0.10626942E+04-0.55485114E+04-0.15725051E+05-0.37444111E+05
-0.82181369E+05-0.17231885E+06-0.35136210E+06-0.70368133E+06
-0.18255199E+07-0.46722364E+07-0.11864584E+08-0.29991086E+08
-0.75609155E+08-0.35199061E+09-0.16357151E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.14950438E+03 0.14950438E+03 0.14950438E+03 0.14950438E+03
 0.14950438E+03 0.14950439E+03 0.14950439E+03 0.14457475E+03
 0.13709497E+03 0.12961522E+03 0.12512738E+03 0.12063957E+03
 0.11615179E+03 0.11166407E+03 0.10717644E+03 0.10397293E+03
 0.10083225E+03 0.97785474E+02 0.94833702E+02 0.91977919E+02
 0.89218478E+02 0.86555260E+02 0.84550185E+02 0.82602711E+02
 0.80712337E+02 0.78878538E+02 0.77100770E+02 0.75378541E+02
 0.73711493E+02 0.72099499E+02 0.70542807E+02 0.69310779E+02
 0.68116999E+02 0.66962516E+02 0.65848668E+02 0.64776968E+02
 0.63748804E+02 0.62764982E+02 0.61825010E+02 0.60926156E+02
 0.60062381E+02 0.59223294E+02 0.58521235E+02 0.57812651E+02
 0.57086071E+02 0.56321892E+02 0.55466414E+02 0.54664906E+02
 0.53689573E+02 0.52694125E+02 0.51675758E+02 0.50695277E+02
 0.49851876E+02 0.49292470E+02 0.49221285E+02 0.50143766E+02
 0.52723099E+02 0.57728124E+02 0.66135590E+02 0.79162103E+02
 0.98292933E+02 0.12529967E+03 0.16223607E+03 0.21104435E+03
 0.27377029E+03 0.35347423E+03 0.47669356E+03 0.62929654E+03
 0.80711967E+03 0.99538952E+03 0.11595873E+04 0.12297572E+04
 0.10737842E+04 0.45216285E+03-0.10582451E+04-0.55444132E+04
-0.15721394E+05-0.37440907E+05-0.82179115E+05-0.17231738E+06
-0.35136124E+06-0.70368087E+06-0.18255197E+07-0.46722363E+07
-0.11864584E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
-0.75981122E+16-0.75981130E+18 0.20067156E+03 0.20067156E+03
 0.20067156E+03 0.20067156E+03 0.20067156E+03 0.20067156E+03
 0.20067156E+03 0.19375043E+03 0.18324897E+03 0.17274752E+03
 0.16644667E+03 0.16014585E+03 0.15384506E+03 0.14754432E+03
 0.14124368E+03 0.13674579E+03 0.13233147E+03 0.12804241E+03
 0.12388095E+03 0.11984918E+03 0.11594840E+03 0.11217923E+03
 0.10933881E+03 0.10657792E+03 0.10389614E+03 0.10129298E+03
 0.98767840E+02 0.96320122E+02 0.93949306E+02 0.91655066E+02
 0.89437425E+02 0.87680307E+02 0.85975433E+02 0.84323754E+02
 0.82726548E+02 0.81185314E+02 0.79701479E+02 0.78275978E+02
 0.76908523E+02 0.75596680E+02 0.74334788E+02 0.73112866E+02
 0.72099072E+02 0.71088539E+02 0.70074900E+02 0.69031474E+02
 0.68018994E+02 0.66750799E+02 0.65612429E+02 0.64361318E+02
 0.63082995E+02 0.61832579E+02 0.60703899E+02 0.59840046E+02
 0.59444273E+02 0.59961460E+02 0.62123460E+02 0.66715831E+02
 0.74732479E+02 0.87403523E+02 0.10622224E+03 0.13296335E+03
 0.16968048E+03 0.21866606E+03 0.28170273E+03 0.36113964E+03
 0.48407104E+03 0.63642240E+03 0.81402386E+03 0.10020954E+04
 0.11661112E+04 0.12361072E+04 0.10799588E+04 0.45814851E+03
-0.10524768E+04-0.55389945E+04-0.15716435E+05-0.37437011E+05
-0.82175422E+05-0.17231481E+06-0.35135960E+06-0.70367993E+06
-0.18255193E+07-0.46722361E+07-0.11864584E+08-0.29991086E+08
-0.75609155E+08-0.35199061E+09-0.16357151E+10-0.75958259E+10
-0.75979656E+12-0.75981026E+14-0.75981122E+16-0.75981130E+18
 0.27181150E+03 0.27181150E+03 0.27181150E+03 0.27181150E+03
 0.27181150E+03 0.27181150E+03 0.27181150E+03 0.26212418E+03
 0.24742556E+03 0.23272695E+03 0.22390781E+03 0.21508868E+03
 0.20626960E+03 0.19745057E+03 0.18863163E+03 0.18233575E+03
 0.17614970E+03 0.17012887E+03 0.16427758E+03 0.15859977E+03
 0.15309839E+03 0.14777552E+03 0.14375982E+03 0.13985314E+03
 0.13605540E+03 0.13236631E+03 0.12878537E+03 0.12531199E+03
 0.12194558E+03 0.11868567E+03 0.11553209E+03 0.11303116E+03
 0.11060209E+03 0.10824574E+03 0.10596330E+03 0.10375623E+03
 0.10162601E+03 0.99573685E+02 0.97599191E+02 0.95700444E+02
 0.93872247E+02 0.92105181E+02 0.90647073E+02 0.89210496E+02
 0.87780922E+02 0.86341971E+02 0.84889870E+02 0.83361038E+02
 0.81817736E+02 0.80217722E+02 0.78592440E+02 0.76989960E+02
 0.75495991E+02 0.74245573E+02 0.73435523E+02 0.73424063E+02
 0.75020591E+02 0.79027091E+02 0.86461381E+02 0.98578393E+02
 0.11689095E+03 0.14318522E+03 0.17951903E+03 0.22818440E+03
 0.29160740E+03 0.37115003E+03 0.49364860E+03 0.64562388E+03
 0.82289751E+03 0.10106811E+04 0.11744402E+04 0.12442017E+04
 0.10878307E+04 0.46579761E+03-0.10450657E+04-0.55319418E+04
-0.15709843E+05-0.37431019E+05-0.82170720E+05-0.17231055E+06
-0.35135667E+06-0.70367810E+06-0.18255185E+07-0.46722358E+07
-0.11864584E+08-0.29991086E+08-0.75609155E+08-0.35199061E+09
-0.16357151E+10-0.75958259E+10-0.75979656E+12-0.75981026E+14
